70,180,20,0,111,1111111,0,0,0,0,0,
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
1,2,1,0,0,NULL,0
2024年5月31日 15:01:39 2024

16,淮安肉饼,0,230.00,12.50,7.25,0,0,0,4.00,1

30,萝卜丝酥饼,0,51.00,1.44,2.95,0,0,1,2.50,1

32,芝麻松饼,0,268.00,8.58,9.11,0,0,1,2.00,1

1,红油抄手（小份）,3,90.00,7.08,3.53,0,1,0,5.00,1


---
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
素食,0
游泳,0
跑步,0
评论,0
六边形,0
乒乓球,0
登山,0
羽毛球,0
排球,0
骑行,0
挑选,0
足球,0
干饭,0
篮球,0
吃辣,0
网球,0
%%%
素食,0,素食,0,%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
